dataset_id,weight
1,2e-05
1,2e-05
1,0.000119
1,2.9e-05
1,0.000457
1,5.3e-05
1,4.1e-05
1,1.2e-05
1,4.1e-05
1,2.4e-05
1,1.6e-05
1,2.9e-05
1,8e-06
1,9.1e-05
1,1.2e-05
1,0.072802
1,3.3e-05
1,5.4e-05
1,1.6e-05
1,8.3e-05
1,3.3e-05
1,1.6e-05
1,4.1e-05
1,3.3e-05
1,2.4e-05
1,2.8e-05
1,1.3e-05
1,3.8e-05
1,0.002482
1,7e-06
1,2.2e-05
1,4.5e-05
1,1.1e-05
1,0.158037
1,5.5e-05
1,1.5e-05
1,0.000183
1,3.1e-05
1,1.7e-05
1,1.8e-05
1,2.7e-05
1,0.009843
1,1.8e-05
1,2.7e-05
1,4e-06
1,1.5e-05
1,0.225878
1,9e-06
1,9e-06
1,0.00245
1,1.5e-05
1,1.3e-05
1,1.5e-05
1,2.2e-05
1,6e-06
1,1.3e-05
1,6.4e-05
1,0.01701
1,9e-06
1,2.2e-05
1,1.3e-05
1,1.7e-05
1,1.5e-05
1,4.2e-05
1,2.4e-05
1,9e-06
1,4.8e-05
1,0.051144
1,2.6e-05
1,2.2e-05
1,2e-05
1,3.1e-05
1,1.3e-05
1,0.097257
1,2e-05
1,2.2e-05
1,1.1e-05
1,2.4e-05
1,9e-06
1,2e-05
1,4.1e-05
1,9e-06
1,4e-06
1,2.4e-05
1,4.6e-05
1,1.6e-05
1,2.9e-05
1,1.1e-05
1,0.004984
1,0.051436
1,8.3e-05
1,1.6e-05
1,0.06378
1,1.3e-05
1,1.5e-05
1,5.3e-05
1,9e-06
1,9e-06
1,9e-06
1,2.2e-05
1,1.1e-05
1,1.1e-05
1,6.4e-05
1,1.5e-05
1,0.000245
1,2.8e-05
1,2.2e-05
1,6e-06
1,0.031592
1,1.3e-05
1,9e-06
1,1.5e-05
1,4e-06
1,4.9e-05
1,6e-06
1,0.000179
1,0.281718
1,2.9e-05
1,9e-06
1,4.5e-05
1,1.7e-05
1,9e-06
1,2.2e-05
1,1.8e-05
1,1.3e-05
1,1.5e-05
1,1.6e-05
1,4.6e-05
1,6.6e-05
1,8e-06
1,2.7e-05
1,5.5e-05
1,1.3e-05
1,0.00023
1,6.7e-05
1,1.9e-05
1,0.000225
1,3.8e-05
1,2.1e-05
1,2.1e-05
1,3.3e-05
1,0.000159
1,2.2e-05
1,3.3e-05
1,5e-06
1,1.9e-05
1,3.9e-05
1,1.1e-05
1,1.1e-05
1,2.7e-05
1,1.9e-05
1,1.6e-05
1,1.9e-05
1,2.7e-05
1,8e-06
1,1.6e-05
1,7.8e-05
1,1.3e-05
1,1.1e-05
1,2.7e-05
1,1.6e-05
1,2.1e-05
1,1.9e-05
1,5.1e-05
1,0.961956
1,1.1e-05
1,5.9e-05
1,0.00018
1,3.2e-05
1,2.7e-05
1,2.4e-05
1,3.8e-05
1,1.6e-05
1,0.000146
1,2.4e-05
1,2.7e-05
1,1.3e-05
1,3e-05
1,1.1e-05
1,2.4e-05
1,5e-05
1,1.1e-05
1,5e-06
1,2.9e-05
1,5.7e-05
1,1.9e-05
1,0.00897
1,1.3e-05
1,0.000156
1,0.009472
1,0.000102
1,1.9e-05
1,0.015675
1,1.6e-05
1,1.9e-05
1,6.5e-05
1,1.1e-05
1,1.1e-05
1,1.1e-05
1,2.7e-05
1,1.3e-05
1,1.3e-05
1,7.8e-05
1,1.9e-05
1,0.000301
1,3.5e-05
1,2.7e-05
1,8e-06
1,2.7e-05
1,1.6e-05
1,1.1e-05
1,1.9e-05
1,5e-06
1,6e-05
1,8e-06
1,0.000219
1,2.1e-05
1,3.5e-05
1,1.1e-05
1,5.5e-05
1,2.1e-05
1,1.1e-05
1,2.7e-05
1,2.1e-05
1,1.6e-05
1,1.9e-05
1,2.3e-05
1,6.8e-05
1,9.7e-05
1,1.2e-05
1,3.9e-05
1,8e-05
1,2e-05
1,0.052558
1,9.8e-05
1,2.7e-05
1,0.1657
1,5.5e-05
1,3.1e-05
1,3.1e-05
1,4.8e-05
1,0.000232
1,3.2e-05
1,4.8e-05
1,8e-06
1,2.7e-05
1,5.6e-05
1,1.6e-05
1,1.6e-05
1,3.9e-05
1,2.8e-05
1,2.3e-05
1,2.8e-05
1,3.9e-05
1,1.2e-05
1,2.3e-05
1,0.000115
1,1.9e-05
1,1.6e-05
1,3.9e-05
1,2.3e-05
1,3.1e-05
1,2.7e-05
1,0.539711
1,0.004395
1,1.5e-05
1,8.5e-05
1,0.03943
1,4.7e-05
1,3.9e-05
1,3.5e-05
1,5.5e-05
1,2.4e-05
1,0.000214
1,3.5e-05
1,3.9e-05
1,2e-05
1,4.3e-05
1,1.5e-05
1,3.5e-05
1,7.3e-05
1,1.6e-05
1,8e-06
1,4.3e-05
1,8.3e-05
1,2.8e-05
1,5.2e-05
1,1.9e-05
1,0.004579
1,0.066065
1,0.000149
1,2.8e-05
1,0.096888
1,2.3e-05
1,2.7e-05
1,9.5e-05
1,1.5e-05
1,1.5e-05
1,1.5e-05
1,4e-05
1,1.9e-05
1,2e-05
1,0.000114
1,2.7e-05
1,0.017847
1,5.1e-05
1,3.9e-05
1,1.2e-05
1,3.9e-05
1,2.3e-05
1,1.6e-05
1,2.7e-05
1,8e-06
1,8.8e-05
1,1.2e-05
1,0.00032
1,3.1e-05
1,5.1e-05
1,1.5e-05
1,8e-05
1,3.1e-05
1,1.6e-05
1,0.008743
1,3.1e-05
1,2.3e-05
1,2.7e-05
1,0.000104
1,0.0003
1,0.000429
1,5.2e-05
1,0.000174
1,0.000356
1,8.7e-05
1,0.001489
1,0.000433
1,0.000121
1,0.001456
1,0.000245
1,0.000138
1,0.000139
1,0.000212
1,0.001028
1,0.00014
1,0.000213
1,3.4e-05
1,0.000121
1,0.00025
1,6.9e-05
1,6.9e-05
1,0.000174
1,0.000122
1,0.000104
1,0.579444
1,0.000174
1,5.2e-05
1,0.000104
1,0.000509
1,8.6e-05
1,6.9e-05
1,0.000175
1,0.000103
1,0.000138
1,0.000122
1,0.212751
1,0.000192
1,6.9e-05
1,0.000379
1,0.020479
1,0.000209
1,0.000174
1,0.000156
1,0.000245
1,0.000105
1,0.000949
1,0.000157
1,0.000173
1,8.7e-05
1,0.000193
1,6.9e-05
1,0.000157
1,0.000323
1,6.9e-05
1,3.4e-05
1,0.000191
1,0.000367
1,0.000124
1,0.000231
1,8.6e-05
1,0.001009
1,0.119354
1,0.019973
1,0.000124
1,0.024399
1,0.000104
1,0.000121
1,0.00042
1,6.9e-05
1,6.9e-05
1,6.9e-05
1,0.000177
1,8.6e-05
1,8.7e-05
1,0.000507
1,0.000122
1,0.00195
1,0.000226
1,0.000174
1,5.2e-05
1,0.000174
1,0.000104
1,6.9e-05
1,0.000122
1,3.4e-05
1,0.00039
1,5.1e-05
1,0.00142
1,0.000139
1,0.000228
1,6.9e-05
1,0.000355
1,0.000139
1,6.9e-05
1,0.000175
1,0.000139
1,0.000103
1,0.000121
1,1.5e-05
1,0.002887
1,6.3e-05
1,8e-06
1,2.6e-05
1,5.2e-05
1,1.3e-05
1,0.059915
1,6.4e-05
1,1.8e-05
1,0.000214
1,3.6e-05
1,2e-05
1,2.1e-05
1,3.1e-05
1,0.000151
1,2.1e-05
1,3.1e-05
1,5e-06
1,1.8e-05
1,3.7e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.8e-05
1,1.5e-05
1,1.8e-05
1,2.6e-05
1,8e-06
1,1.5e-05
1,7.5e-05
1,1.3e-05
1,1e-05
1,2.6e-05
1,1.5e-05
1,2e-05
1,1.8e-05
1,4.9e-05
1,2.8e-05
1,1e-05
1,0.41224
1,0.290122
1,3.1e-05
1,2.6e-05
1,2.3e-05
1,3.6e-05
1,1.5e-05
1,0.00014
1,2.3e-05
1,2.6e-05
1,1.3e-05
1,2.8e-05
1,1e-05
1,2.3e-05
1,4.8e-05
1,1e-05
1,5e-06
1,2.8e-05
1,5.4e-05
1,1.8e-05
1,3.4e-05
1,1.3e-05
1,0.011519
1,0.057367
1,9.7e-05
1,1.8e-05
1,0.122983
1,1.5e-05
1,1.8e-05
1,6.2e-05
1,1e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.3e-05
1,1.3e-05
1,0.002917
1,1.8e-05
1,0.00313
1,3.3e-05
1,2.6e-05
1,8e-06
1,2.6e-05
1,1.5e-05
1,1e-05
1,1.8e-05
1,5e-06
1,5.7e-05
1,8e-06
1,0.031478
1,0.002863
1,3.4e-05
1,1e-05
1,5.2e-05
1,2e-05
1,1e-05
1,2.6e-05
1,2.1e-05
1,1.5e-05
1,1.8e-05
1,4.1e-05
1,0.000118
1,0.000169
1,2e-05
1,6.9e-05
1,0.00014
1,3.4e-05
1,0.030938
1,0.00017
1,4.8e-05
1,0.182687
1,9.6e-05
1,5.4e-05
1,5.5e-05
1,8.3e-05
1,0.000404
1,5.5e-05
1,0.538841
1,1.4e-05
1,4.8e-05
1,9.8e-05
1,2.7e-05
1,2.7e-05
1,6.8e-05
1,4.8e-05
1,4.1e-05
1,4.8e-05
1,6.8e-05
1,2e-05
1,4.1e-05
1,0.0002
1,3.4e-05
1,2.7e-05
1,6.9e-05
1,4.1e-05
1,5.4e-05
1,4.8e-05
1,0.000131
1,7.6e-05
1,2.7e-05
1,0.000149
1,0.000459
1,8.2e-05
1,6.9e-05
1,6.1e-05
1,9.6e-05
1,4.1e-05
1,0.000373
1,6.2e-05
1,6.8e-05
1,3.4e-05
1,0.007664
1,2.7e-05
1,6.2e-05
1,0.000127
1,2.7e-05
1,1.3e-05
1,7.5e-05
1,0.000144
1,4.9e-05
1,9.1e-05
1,3.4e-05
1,0.000397
1,0.001371
1,0.00026
1,4.9e-05
1,0.115821
1,4.1e-05
1,4.8e-05
1,0.000165
1,2.7e-05
1,2.7e-05
1,2.7e-05
1,7e-05
1,3.4e-05
1,3.4e-05
1,0.000199
1,4.8e-05
1,0.114588
1,8.9e-05
1,6.8e-05
1,2e-05
1,6.8e-05
1,4.1e-05
1,2.7e-05
1,4.8e-05
1,1.3e-05
1,0.000153
1,2e-05
1,0.000558
1,5.5e-05
1,9e-05
1,2.7e-05
1,0.000139
1,5.5e-05
1,2.7e-05
1,6.9e-05
1,5.5e-05
1,4.1e-05
1,4.8e-05
1,1.4e-05
1,0.031308
1,5.8e-05
1,7e-06
1,0.630585
1,4.8e-05
1,1.2e-05
1,0.044497
1,5.8e-05
1,1.6e-05
1,0.000196
1,3.3e-05
1,1.9e-05
1,1.9e-05
1,2.9e-05
1,0.000139
1,1.9e-05
1,2.9e-05
1,5e-06
1,1.6e-05
1,3.4e-05
1,9e-06
1,9e-06
1,2.3e-05
1,1.7e-05
1,1.4e-05
1,1.7e-05
1,2.3e-05
1,7e-06
1,1.4e-05
1,6.9e-05
1,1.2e-05
1,9e-06
1,2.4e-05
1,1.4e-05
1,1.9e-05
1,1.6e-05
1,4.5e-05
1,2.6e-05
1,9e-06
1,5.1e-05
1,0.000158
1,2.8e-05
1,2.4e-05
1,2.1e-05
1,3.3e-05
1,1.4e-05
1,0.000128
1,2.1e-05
1,2.3e-05
1,1.2e-05
1,2.6e-05
1,9e-06
1,2.1e-05
1,0.10948
1,9e-06
1,5e-06
1,2.6e-05
1,5e-05
1,1.7e-05
1,3.1e-05
1,1.2e-05
1,0.000136
1,0.089062
1,0.007906
1,1.7e-05
1,0.084067
1,1.4e-05
1,1.6e-05
1,5.7e-05
1,9e-06
1,9e-06
1,9e-06
1,2.4e-05
1,1.2e-05
1,1.2e-05
1,6.8e-05
1,1.6e-05
1,0.000263
1,3e-05
1,2.4e-05
1,7e-06
1,2.4e-05
1,1.4e-05
1,9e-06
1,1.6e-05
1,5e-06
1,5.3e-05
1,7e-06
1,0.000192
1,1.9e-05
1,3.1e-05
1,9e-06
1,4.8e-05
1,1.9e-05
1,9e-06
1,2.4e-05
1,1.9e-05
1,1.4e-05
1,1.6e-05
1,1.5e-05
1,4.4e-05
1,6.2e-05
1,8e-06
1,2.5e-05
1,5.2e-05
1,1.3e-05
1,0.003027
1,6.3e-05
1,1.8e-05
1,0.000212
1,3.6e-05
1,2e-05
1,2e-05
1,3.1e-05
1,0.00015
1,2e-05
1,3.1e-05
1,5e-06
1,1.8e-05
1,3.6e-05
1,1e-05
1,1e-05
1,2.5e-05
1,1.8e-05
1,1.5e-05
1,1.8e-05
1,2.5e-05
1,7e-06
1,1.5e-05
1,7.4e-05
1,1.3e-05
1,1e-05
1,2.5e-05
1,1.5e-05
1,2e-05
1,1.8e-05
1,4.9e-05
1,2.8e-05
1,1e-05
1,5.5e-05
1,0.00017
1,3e-05
1,2.5e-05
1,2.3e-05
1,3.6e-05
1,1.5e-05
1,0.000138
1,2.3e-05
1,2.5e-05
1,1.3e-05
1,2.8e-05
1,1e-05
1,2.3e-05
1,0.030965
1,1e-05
1,5e-06
1,2.8e-05
1,5.3e-05
1,1.8e-05
1,3.4e-05
1,1.3e-05
1,0.000147
1,0.017372
1,9.6e-05
1,1.8e-05
1,0.118789
1,1.5e-05
1,1.8e-05
1,6.1e-05
1,1e-05
1,1e-05
1,1e-05
1,2.6e-05
1,1.3e-05
1,1.3e-05
1,7.4e-05
1,1.8e-05
1,0.000284
1,3.3e-05
1,2.5e-05
1,7e-06
1,2.5e-05
1,1.5e-05
1,1e-05
1,1.8e-05
1,5e-06
1,5.7e-05
1,7e-06
1,0.039556
1,2e-05
1,3.3e-05
1,0.761707
1,0.025348
1,2e-05
1,1e-05
1,2.5e-05
1,2e-05
1,1.5e-05
1,1.8e-05
1,5.2e-05
1,0.000151
1,0.000216
1,2.6e-05
1,8.8e-05
1,0.000179
1,4.4e-05
1,0.00075
1,0.000218
1,6.1e-05
1,0.000733
1,0.000123
1,7e-05
1,7e-05
1,0.564393
1,0.000518
1,7.1e-05
1,0.000107
1,1.7e-05
1,6.1e-05
1,0.000126
1,3.5e-05
1,3.5e-05
1,8.8e-05
1,6.2e-05
1,5.2e-05
1,6.2e-05
1,8.8e-05
1,2.6e-05
1,5.2e-05
1,0.000256
1,4.4e-05
1,3.5e-05
1,8.8e-05
1,5.2e-05
1,6.9e-05
1,6.1e-05
1,0.000168
1,9.7e-05
1,3.5e-05
1,0.000191
1,0.000589
1,0.000106
1,0.009817
1,7.9e-05
1,0.019582
1,5.3e-05
1,0.000478
1,7.9e-05
1,8.7e-05
1,4.4e-05
1,9.7e-05
1,3.5e-05
1,7.9e-05
1,0.000163
1,3.5e-05
1,1.7e-05
1,0.009825
1,0.000185
1,6.2e-05
1,0.000117
1,4.3e-05
1,0.039425
1,0.342276
1,0.000334
1,6.2e-05
1,0.002563
1,5.2e-05
1,6.1e-05
1,0.000212
1,3.5e-05
1,3.5e-05
1,3.5e-05
1,8.9e-05
1,4.3e-05
1,4.4e-05
1,0.000255
1,6.1e-05
1,0.000983
1,0.000114
1,8.8e-05
1,2.6e-05
1,8.8e-05
1,5.2e-05
1,3.5e-05
1,6.1e-05
1,1.7e-05
1,0.000196
1,2.6e-05
1,0.000716
1,7e-05
1,0.000115
1,3.5e-05
1,0.000179
1,7e-05
1,3.5e-05
1,8.8e-05
1,7e-05
1,5.2e-05
1,6.1e-05
1,3.8e-05
1,0.00011
1,0.007261
1,1.9e-05
1,6.4e-05
1,0.000131
1,3.2e-05
1,0.000548
1,0.000159
1,4.5e-05
1,0.000536
1,9e-05
1,5.1e-05
1,5.1e-05
1,7.8e-05
1,0.000378
1,5.2e-05
1,7.8e-05
1,1.3e-05
1,4.5e-05
1,9.2e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.035702
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5.1e-05
1,4.5e-05
1,0.000123
1,0.120823
1,2.5e-05
1,0.007243
1,0.00043
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.9e-05
1,0.000349
1,5.8e-05
1,6.4e-05
1,3.2e-05
1,7.1e-05
1,2.5e-05
1,5.8e-05
1,0.078252
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.000135
1,4.6e-05
1,8.5e-05
1,3.2e-05
1,0.589924
1,0.001283
1,0.000244
1,4.6e-05
1,0.016078
1,3.8e-05
1,4.5e-05
1,0.000155
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,0.078199
1,3.2e-05
1,3.2e-05
1,0.000187
1,4.5e-05
1,0.000717
1,8.3e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000143
1,1.9e-05
1,0.000522
1,5.1e-05
1,8.4e-05
1,2.5e-05
1,0.000131
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,0.056862
1,4.5e-05
1,4.8e-05
1,0.000138
1,0.000197
1,2.4e-05
1,8e-05
1,0.000163
1,4e-05
1,0.027283
1,0.000199
1,5.6e-05
1,0.018401
1,0.000113
1,6.3e-05
1,6.4e-05
1,9.7e-05
1,0.000472
1,6.4e-05
1,9.8e-05
1,1.6e-05
1,5.6e-05
1,0.000115
1,3.2e-05
1,3.2e-05
1,8e-05
1,5.6e-05
1,4.8e-05
1,5.6e-05
1,8e-05
1,2.4e-05
1,4.8e-05
1,0.000234
1,4e-05
1,3.2e-05
1,8e-05
1,4.7e-05
1,6.3e-05
1,5.6e-05
1,0.000153
1,8.8e-05
1,3.2e-05
1,0.000174
1,0.009403
1,9.6e-05
1,8e-05
1,7.2e-05
1,0.000113
1,4.8e-05
1,0.000436
1,7.2e-05
1,0.753728
1,4e-05
1,8.8e-05
1,3.1e-05
1,7.2e-05
1,0.000148
1,3.2e-05
1,1.6e-05
1,8.8e-05
1,0.000169
1,5.7e-05
1,0.000106
1,4e-05
1,0.000463
1,0.152332
1,0.000304
1,5.7e-05
1,0.020069
1,4.8e-05
1,5.6e-05
1,0.000193
1,3.1e-05
1,3.1e-05
1,3.2e-05
1,8.1e-05
1,4e-05
1,4e-05
1,0.000233
1,5.6e-05
1,0.000896
1,0.00897
1,8e-05
1,2.4e-05
1,8e-05
1,4.8e-05
1,3.2e-05
1,5.6e-05
1,1.6e-05
1,0.000179
1,2.4e-05
1,0.000652
1,6.4e-05
1,0.000105
1,3.2e-05
1,0.000163
1,6.4e-05
1,3.2e-05
1,8e-05
1,6.4e-05
1,4.7e-05
1,5.6e-05
3,6.5e-05
3,0.000159
3,3.1e-05
3,3.6e-05
3,0.00015
3,8.4e-05
3,2.7e-05
3,1.9e-05
3,2.7e-05
3,0.000124
3,3.5e-05
3,1.9e-05
3,1.2e-05
3,1.1e-05
3,4.3e-05
3,6e-05
3,5.9e-05
3,1.5e-05
3,0.151931
3,4.7e-05
3,3.6e-05
3,7.6e-05
3,1.9e-05
3,2.3e-05
3,1.6e-05
3,5.9e-05
3,5.1e-05
3,5.1e-05
3,2.7e-05
3,2.3e-05
3,2.3e-05
3,6.4e-05
3,1.2e-05
3,3.1e-05
3,1.6e-05
3,1.1e-05
3,4.4e-05
3,0.548104
3,1.2e-05
3,1.5e-05
3,0.029921
3,6.1e-05
3,0.000125
3,4.3e-05
3,0.084673
3,5e-05
3,1.9e-05
3,2.3e-05
3,1.2e-05
3,2.7e-05
3,2.7e-05
3,0.000215
3,4e-05
3,2.7e-05
3,4.3e-05
3,2.3e-05
3,1.1e-05
3,1.9e-05
3,0.055319
3,3.1e-05
3,9.9e-05
3,3.5e-05
3,3.1e-05
3,1.5e-05
3,3.9e-05
3,1.5e-05
3,9.9e-05
3,1.9e-05
3,2.3e-05
3,1.1e-05
3,2.3e-05
3,1.9e-05
3,3.5e-05
3,1.2e-05
3,4e-05
3,1.9e-05
3,4.7e-05
3,3.1e-05
3,4.3e-05
3,0.092105
3,0.011485
3,0.000172
3,3.1e-05
3,0.022455
3,0.000113
3,8e-06
3,2.4e-05
3,3.1e-05
3,3.1e-05
3,6.3e-05
3,2.3e-05
3,1.5e-05
3,2.7e-05
3,4.4e-05
3,5.6e-05
3,0.000164
3,1.5e-05
3,2.7e-05
3,3.1e-05
3,3.9e-05
3,3.5e-05
3,8.7e-05
3,1.7e-05
3,0.026132
3,8.2e-05
3,4.6e-05
3,1.5e-05
3,0.237028
3,1.5e-05
3,0.108533
3,1.9e-05
3,1.1e-05
3,6e-06
3,6e-06
3,2.4e-05
3,3.3e-05
3,3.2e-05
3,8e-06
3,0.10104
3,2.5e-05
3,0.054252
3,4.2e-05
3,1.1e-05
3,1.3e-05
3,9e-06
3,3.2e-05
3,2.8e-05
3,0.062295
3,1.5e-05
3,1.3e-05
3,1.3e-05
3,3.5e-05
3,6e-06
3,1.7e-05
3,8e-06
3,6e-06
3,2.4e-05
3,8e-06
3,0.020093
3,0.146638
3,0.00027
3,0.060292
3,0.002077
3,2.3e-05
3,3.7e-05
3,2.8e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,1.5e-05
3,1.5e-05
3,0.000117
3,2.2e-05
3,1.5e-05
3,0.024127
3,1.3e-05
3,6e-06
3,1e-05
3,7.7e-05
3,1.7e-05
3,5.4e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.4e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,1.3e-05
3,1e-05
3,1.9e-05
3,6e-06
3,2.2e-05
3,1.1e-05
3,2.6e-05
3,1.7e-05
3,2.4e-05
3,0.082432
3,0.028366
3,0.008128
3,1.7e-05
3,0.00021
3,6.2e-05
3,4e-06
3,1.3e-05
3,1.7e-05
3,1.7e-05
3,3.5e-05
3,0.020099
3,8e-06
3,1.5e-05
3,2.4e-05
3,3.1e-05
3,9e-05
3,8e-06
3,1.5e-05
3,1.7e-05
3,0.01609
3,0.006605
3,0.14675
3,1.8e-05
3,2.1e-05
3,0.006656
3,5e-05
3,1.6e-05
3,1.2e-05
3,1.6e-05
3,7.4e-05
3,2.1e-05
3,1.2e-05
3,7e-06
3,7e-06
3,0.107281
3,3.6e-05
3,3.5e-05
3,9e-06
3,0.12543
3,2.8e-05
3,2.1e-05
3,4.5e-05
3,1.2e-05
3,1.4e-05
3,9e-06
3,3.5e-05
3,3e-05
3,3.1e-05
3,1.6e-05
3,1.4e-05
3,1.4e-05
3,3.8e-05
3,7e-06
3,1.9e-05
3,9e-06
3,7e-06
3,2.6e-05
3,9e-06
3,7e-06
3,9e-06
3,0.000294
3,3.6e-05
3,7.5e-05
3,2.6e-05
3,4.1e-05
3,3e-05
3,1.2e-05
3,1.4e-05
3,7e-06
3,1.6e-05
3,1.6e-05
3,0.000128
3,2.4e-05
3,1.6e-05
3,2.6e-05
3,1.4e-05
3,7e-06
3,1.1e-05
3,0.035107
3,1.9e-05
3,5.9e-05
3,2.1e-05
3,0.048174
3,9e-06
3,2.3e-05
3,9e-06
3,5.9e-05
3,1.1e-05
3,1.4e-05
3,7e-06
3,1.4e-05
3,1.1e-05
3,2.1e-05
3,7e-06
3,2.4e-05
3,1.1e-05
3,0.004406
3,1.8e-05
3,2.6e-05
3,8.6e-05
3,0.000268
3,0.000102
3,1.9e-05
3,0.000229
3,6.7e-05
3,5e-06
3,1.4e-05
3,1.8e-05
3,1.8e-05
3,3.8e-05
3,1.4e-05
3,9e-06
3,1.6e-05
3,2.6e-05
3,3.3e-05
3,9.8e-05
3,0.437786
3,1.6e-05
3,0.010963
3,0.067879
3,4.6e-05
3,0.021175
3,2.2e-05
3,2.5e-05
3,0.000107
3,6e-05
3,1.9e-05
3,1.4e-05
3,2e-05
3,8.9e-05
3,2.5e-05
3,1.4e-05
3,8e-06
3,8e-06
3,0.076376
3,4.3e-05
3,4.2e-05
3,1.1e-05
3,0.127162
3,3.3e-05
3,2.5e-05
3,5.5e-05
3,1.4e-05
3,0.002649
3,1.1e-05
3,0.055327
3,3.7e-05
3,3.7e-05
3,2e-05
3,1.7e-05
3,1.6e-05
3,4.6e-05
3,8e-06
3,2.2e-05
3,1.1e-05
3,8e-06
3,3.1e-05
3,1.1e-05
3,8e-06
3,0.002644
3,0.000353
3,4.3e-05
3,9e-05
3,3.1e-05
3,4.9e-05
3,3.6e-05
3,1.4e-05
3,1.7e-05
3,8e-06
3,2e-05
3,1.9e-05
3,0.000154
3,2.9e-05
3,1.9e-05
3,3.1e-05
3,1.7e-05
3,0.313287
3,1.4e-05
3,0.000102
3,2.2e-05
3,7.1e-05
3,2.5e-05
3,2.2e-05
3,1.1e-05
3,2.8e-05
3,1.1e-05
3,7.1e-05
3,1.4e-05
3,1.7e-05
3,8e-06
3,1.7e-05
3,1.4e-05
3,2.5e-05
3,8e-06
3,2.8e-05
3,1.4e-05
3,3.4e-05
3,2.2e-05
3,3.1e-05
3,0.000103
3,0.000322
3,0.079101
3,2.2e-05
3,0.000275
3,8.1e-05
3,6e-06
3,1.7e-05
3,0.002655
3,2.2e-05
3,4.5e-05
3,1.7e-05
3,0.052663
3,1.9e-05
3,3.1e-05
3,4e-05
3,0.058035
3,0.068458
3,1.9e-05
3,2.2e-05
3,0.136923
3,5.2e-05
3,0.000128
3,2.5e-05
3,2.9e-05
3,0.00012
3,6.7e-05
3,2.2e-05
3,1.6e-05
3,2.2e-05
3,0.0001
3,2.8e-05
3,1.6e-05
3,9e-06
3,9e-06
3,3.5e-05
3,4.8e-05
3,4.8e-05
3,1.2e-05
3,0.163207
3,3.7e-05
3,2.9e-05
3,6.1e-05
3,1.6e-05
3,1.9e-05
3,0.017719
3,4.7e-05
3,4.1e-05
3,4.1e-05
3,2.2e-05
3,1.9e-05
3,1.8e-05
3,5.1e-05
3,9e-06
3,2.5e-05
3,1.2e-05
3,9e-06
3,3.5e-05
3,1.2e-05
3,9e-06
3,1.2e-05
3,0.006298
3,4.9e-05
3,0.000101
3,3.4e-05
3,5.5e-05
3,4e-05
3,1.6e-05
3,1.9e-05
3,9e-06
3,2.2e-05
3,2.2e-05
3,0.171338
3,3.2e-05
3,2.2e-05
3,3.5e-05
3,1.9e-05
3,9e-06
3,1.5e-05
3,0.047332
3,2.5e-05
3,7.9e-05
3,2.8e-05
3,2.5e-05
3,1.2e-05
3,3.1e-05
3,1.2e-05
3,8e-05
3,1.5e-05
3,1.9e-05
3,9e-06
3,1.9e-05
3,1.5e-05
3,2.8e-05
3,9e-06
3,3.2e-05
3,0.008869
3,3.8e-05
3,2.5e-05
3,3.5e-05
3,0.000116
3,0.136113
3,0.000138
3,2.5e-05
3,0.088842
3,9.1e-05
3,6e-06
3,1.9e-05
3,2.5e-05
3,2.5e-05
3,5.1e-05
3,1.9e-05
3,0.357099
3,2.2e-05
3,3.5e-05
3,4.5e-05
3,0.000132
3,1.2e-05
3,2.2e-05
3,2.5e-05
3,3.1e-05
3,5.8e-05
3,0.006792
3,2.8e-05
3,3.2e-05
3,0.056641
3,0.016695
3,2.4e-05
3,1.8e-05
3,2.5e-05
3,0.000112
3,3.2e-05
3,1.8e-05
3,1e-05
3,1e-05
3,3.9e-05
3,0.003378
3,5.4e-05
3,1.4e-05
3,0.001008
3,4.2e-05
3,0.003356
3,6.9e-05
3,1.8e-05
3,2.1e-05
3,1.4e-05
3,5.3e-05
3,4.6e-05
3,4.7e-05
3,2.5e-05
3,2.1e-05
3,2.1e-05
3,5.8e-05
3,1e-05
3,2.8e-05
3,1.4e-05
3,1e-05
3,3.9e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,0.000446
3,5.5e-05
3,0.000113
3,3.9e-05
3,0.119721
3,4.6e-05
3,1.8e-05
3,2.1e-05
3,1e-05
3,2.5e-05
3,2.4e-05
3,0.000194
3,3.6e-05
3,0.059854
3,3.9e-05
3,2.1e-05
3,1e-05
3,0.003341
3,0.000128
3,2.8e-05
3,8.9e-05
3,3.2e-05
3,2.8e-05
